$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 139 obchodov
  40000/262800 barov, 321 obchodov
  60000/262800 barov, 519 obchodov
  80000/262800 barov, 702 obchodov
  100000/262800 barov, 855 obchodov
  120000/262800 barov, 1049 obchodov
  140000/262800 barov, 1231 obchodov
  160000/262800 barov, 1420 obchodov
  180000/262800 barov, 1595 obchodov
  200000/262800 barov, 1778 obchodov
  220000/262800 barov, 1961 obchodov
  240000/262800 barov, 2119 obchodov
  260000/262800 barov, 2284 obchodov
hotovo: 2305 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2305}
