$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 115 obchodov
  40000/262800 barov, 234 obchodov
  60000/262800 barov, 360 obchodov
  80000/262800 barov, 478 obchodov
  100000/262800 barov, 587 obchodov
  120000/262800 barov, 709 obchodov
  140000/262800 barov, 827 obchodov
  160000/262800 barov, 949 obchodov
  180000/262800 barov, 1074 obchodov
  200000/262800 barov, 1188 obchodov
  220000/262800 barov, 1298 obchodov
  240000/262800 barov, 1409 obchodov
  260000/262800 barov, 1540 obchodov
hotovo: 1561 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1561}
