$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 147 obchodov
  40000/262800 barov, 301 obchodov
  60000/262800 barov, 457 obchodov
  80000/262800 barov, 611 obchodov
  100000/262800 barov, 753 obchodov
  120000/262800 barov, 907 obchodov
  140000/262800 barov, 1055 obchodov
  160000/262800 barov, 1210 obchodov
  180000/262800 barov, 1361 obchodov
  200000/262800 barov, 1504 obchodov
  220000/262800 barov, 1658 obchodov
  240000/262800 barov, 1803 obchodov
  260000/262800 barov, 1961 obchodov
hotovo: 1993 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1993}
