$ emulator MultiCharts MNQ 3m 20211001-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 581435 barov 3m, 1744299 1m, 581435 HTF
  20000/581435 barov, 1 obchodov
  40000/581435 barov, 4 obchodov
  60000/581435 barov, 8 obchodov
  80000/581435 barov, 12 obchodov
  100000/581435 barov, 16 obchodov
  120000/581435 barov, 20 obchodov
  140000/581435 barov, 23 obchodov
  160000/581435 barov, 24 obchodov
  180000/581435 barov, 26 obchodov
  200000/581435 barov, 26 obchodov
  220000/581435 barov, 27 obchodov
  240000/581435 barov, 28 obchodov
  260000/581435 barov, 30 obchodov
  280000/581435 barov, 30 obchodov
  300000/581435 barov, 32 obchodov
  320000/581435 barov, 34 obchodov
  340000/581435 barov, 35 obchodov
  360000/581435 barov, 35 obchodov
  380000/581435 barov, 35 obchodov
  400000/581435 barov, 35 obchodov
  420000/581435 barov, 40 obchodov
  440000/581435 barov, 45 obchodov
  460000/581435 barov, 46 obchodov
  480000/581435 barov, 46 obchodov
  500000/581435 barov, 50 obchodov
  520000/581435 barov, 54 obchodov
  540000/581435 barov, 56 obchodov
  560000/581435 barov, 59 obchodov
  580000/581435 barov, 61 obchodov
hotovo: 61 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 13285, 'swing': 70339, 'structure': 54684, 'liq_sweep': 8926, 'session': 2543, 'sd_zone_pre': 19003, 'sd_zone_post': 19003, 'tp_box': 77, 'sl_box': 77, 'expired': 15, 'skip': 12, 'sr_level': 12, 'sr_golden': 4}
