$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 63 obchodov
  40000/242013 barov, 125 obchodov
  60000/242013 barov, 163 obchodov
  80000/242013 barov, 218 obchodov
  100000/242013 barov, 275 obchodov
  120000/242013 barov, 328 obchodov
  140000/242013 barov, 406 obchodov
  160000/242013 barov, 470 obchodov
  180000/242013 barov, 532 obchodov
  200000/242013 barov, 600 obchodov
  220000/242013 barov, 680 obchodov
  240000/242013 barov, 763 obchodov
hotovo: 769 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 769}
