$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 34 obchodov
  40000/262800 barov, 71 obchodov
  60000/262800 barov, 102 obchodov
  80000/262800 barov, 137 obchodov
  100000/262800 barov, 172 obchodov
  120000/262800 barov, 202 obchodov
  140000/262800 barov, 231 obchodov
  160000/262800 barov, 269 obchodov
  180000/262800 barov, 305 obchodov
  200000/262800 barov, 341 obchodov
  220000/262800 barov, 374 obchodov
  240000/262800 barov, 411 obchodov
  260000/262800 barov, 448 obchodov
hotovo: 455 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 455}
