$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 77 obchodov
  40000/262800 barov, 183 obchodov
  60000/262800 barov, 291 obchodov
  80000/262800 barov, 378 obchodov
  100000/262800 barov, 466 obchodov
  120000/262800 barov, 569 obchodov
  140000/262800 barov, 673 obchodov
  160000/262800 barov, 768 obchodov
  180000/262800 barov, 855 obchodov
  200000/262800 barov, 939 obchodov
  220000/262800 barov, 1044 obchodov
  240000/262800 barov, 1122 obchodov
  260000/262800 barov, 1213 obchodov
hotovo: 1228 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 1228}
