$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 25 obchodov
  40000/262800 barov, 46 obchodov
  60000/262800 barov, 69 obchodov
  80000/262800 barov, 85 obchodov
  100000/262800 barov, 100 obchodov
  120000/262800 barov, 123 obchodov
  140000/262800 barov, 141 obchodov
  160000/262800 barov, 162 obchodov
  180000/262800 barov, 185 obchodov
  200000/262800 barov, 198 obchodov
  220000/262800 barov, 221 obchodov
  240000/262800 barov, 243 obchodov
  260000/262800 barov, 264 obchodov
hotovo: 270 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 270}
