$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 59 obchodov
  60000/262800 barov, 93 obchodov
  80000/262800 barov, 117 obchodov
  100000/262800 barov, 145 obchodov
  120000/262800 barov, 179 obchodov
  140000/262800 barov, 202 obchodov
  160000/262800 barov, 229 obchodov
  180000/262800 barov, 248 obchodov
  200000/262800 barov, 273 obchodov
  220000/262800 barov, 300 obchodov
  240000/262800 barov, 327 obchodov
  260000/262800 barov, 342 obchodov
hotovo: 347 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 347}
