$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 84 obchodov
  40000/262800 barov, 174 obchodov
  60000/262800 barov, 251 obchodov
  80000/262800 barov, 334 obchodov
  100000/262800 barov, 421 obchodov
  120000/262800 barov, 503 obchodov
  140000/262800 barov, 581 obchodov
  160000/262800 barov, 677 obchodov
  180000/262800 barov, 769 obchodov
  200000/262800 barov, 856 obchodov
  220000/262800 barov, 946 obchodov
  240000/262800 barov, 1030 obchodov
  260000/262800 barov, 1114 obchodov
hotovo: 1125 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1125}
