$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 88 obchodov
  40000/242013 barov, 160 obchodov
  60000/242013 barov, 223 obchodov
  80000/242013 barov, 316 obchodov
  100000/242013 barov, 407 obchodov
  120000/242013 barov, 507 obchodov
  140000/242013 barov, 594 obchodov
  160000/242013 barov, 699 obchodov
  180000/242013 barov, 778 obchodov
  200000/242013 barov, 875 obchodov
  220000/242013 barov, 999 obchodov
  240000/242013 barov, 1113 obchodov
hotovo: 1123 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1123}
