$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 93 obchodov
  40000/242013 barov, 166 obchodov
  60000/242013 barov, 230 obchodov
  80000/242013 barov, 320 obchodov
  100000/242013 barov, 413 obchodov
  120000/242013 barov, 518 obchodov
  140000/242013 barov, 595 obchodov
  160000/242013 barov, 693 obchodov
  180000/242013 barov, 778 obchodov
  200000/242013 barov, 875 obchodov
  220000/242013 barov, 998 obchodov
  240000/242013 barov, 1113 obchodov
hotovo: 1122 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1122}
