$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 33 obchodov
  40000/262800 barov, 68 obchodov
  60000/262800 barov, 106 obchodov
  80000/262800 barov, 132 obchodov
  100000/262800 barov, 153 obchodov
  120000/262800 barov, 176 obchodov
  140000/262800 barov, 201 obchodov
  160000/262800 barov, 221 obchodov
  180000/262800 barov, 258 obchodov
  200000/262800 barov, 276 obchodov
  220000/262800 barov, 308 obchodov
  240000/262800 barov, 350 obchodov
  260000/262800 barov, 386 obchodov
hotovo: 394 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 394}
