$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 66 obchodov
  40000/262800 barov, 136 obchodov
  60000/262800 barov, 197 obchodov
  80000/262800 barov, 264 obchodov
  100000/262800 barov, 333 obchodov
  120000/262800 barov, 392 obchodov
  140000/262800 barov, 448 obchodov
  160000/262800 barov, 523 obchodov
  180000/262800 barov, 593 obchodov
  200000/262800 barov, 665 obchodov
  220000/262800 barov, 730 obchodov
  240000/262800 barov, 802 obchodov
  260000/262800 barov, 875 obchodov
hotovo: 887 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 887}
