$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 92 obchodov
  60000/262800 barov, 126 obchodov
  80000/262800 barov, 167 obchodov
  100000/262800 barov, 210 obchodov
  120000/262800 barov, 241 obchodov
  140000/262800 barov, 268 obchodov
  160000/262800 barov, 311 obchodov
  180000/262800 barov, 354 obchodov
  200000/262800 barov, 396 obchodov
  220000/262800 barov, 437 obchodov
  240000/262800 barov, 479 obchodov
  260000/262800 barov, 522 obchodov
hotovo: 529 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 529}
