$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 48 obchodov
  40000/242013 barov, 81 obchodov
  60000/242013 barov, 113 obchodov
  80000/242013 barov, 144 obchodov
  100000/242013 barov, 186 obchodov
  120000/242013 barov, 227 obchodov
  140000/242013 barov, 273 obchodov
  160000/242013 barov, 303 obchodov
  180000/242013 barov, 327 obchodov
  200000/242013 barov, 378 obchodov
  220000/242013 barov, 421 obchodov
  240000/242013 barov, 476 obchodov
hotovo: 483 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 483}
