$ emulator MultiCharts MNQ 1m 20190505-20260910 (MNQ_USD-1m.feather)
emulacia MultiCharts: 2591788 barov 1m, 2591788 1m, 0 HTF
  20000/2591788 barov, 15 obchodov
  40000/2591788 barov, 29 obchodov
  60000/2591788 barov, 41 obchodov
  80000/2591788 barov, 54 obchodov
  100000/2591788 barov, 66 obchodov
  120000/2591788 barov, 79 obchodov
  140000/2591788 barov, 93 obchodov
  160000/2591788 barov, 107 obchodov
  180000/2591788 barov, 122 obchodov
  200000/2591788 barov, 130 obchodov
  220000/2591788 barov, 140 obchodov
  240000/2591788 barov, 149 obchodov
  260000/2591788 barov, 162 obchodov
  280000/2591788 barov, 175 obchodov
  300000/2591788 barov, 185 obchodov
  320000/2591788 barov, 193 obchodov
  340000/2591788 barov, 207 obchodov
  360000/2591788 barov, 221 obchodov
  380000/2591788 barov, 235 obchodov
  400000/2591788 barov, 250 obchodov
  420000/2591788 barov, 262 obchodov
  440000/2591788 barov, 277 obchodov
  460000/2591788 barov, 292 obchodov
  480000/2591788 barov, 307 obchodov
  500000/2591788 barov, 321 obchodov
  520000/2591788 barov, 335 obchodov
  540000/2591788 barov, 350 obchodov
  560000/2591788 barov, 364 obchodov
  580000/2591788 barov, 378 obchodov
  600000/2591788 barov, 392 obchodov
  620000/2591788 barov, 406 obchodov
  640000/2591788 barov, 421 obchodov
  660000/2591788 barov, 435 obchodov
  680000/2591788 barov, 449 obchodov
  700000/2591788 barov, 464 obchodov
  720000/2591788 barov, 478 obchodov
  740000/2591788 barov, 491 obchodov
  760000/2591788 barov, 504 obchodov
  780000/2591788 barov, 517 obchodov
  800000/2591788 barov, 530 obchodov
  820000/2591788 barov, 542 obchodov
  840000/2591788 barov, 555 obchodov
  860000/2591788 barov, 570 obchodov
  880000/2591788 barov, 583 obchodov
  900000/2591788 barov, 596 obchodov
  920000/2591788 barov, 610 obchodov
  940000/2591788 barov, 625 obchodov
  960000/2591788 barov, 639 obchodov
  980000/2591788 barov, 653 obchodov
  1000000/2591788 barov, 667 obchodov
  1020000/2591788 barov, 681 obchodov
  1040000/2591788 barov, 696 obchodov
  1060000/2591788 barov, 706 obchodov
  1080000/2591788 barov, 721 obchodov
  1100000/2591788 barov, 736 obchodov
  1120000/2591788 barov, 750 obchodov
  1140000/2591788 barov, 765 obchodov
  1160000/2591788 barov, 779 obchodov
  1180000/2591788 barov, 793 obchodov
  1200000/2591788 barov, 808 obchodov
  1220000/2591788 barov, 821 obchodov
  1240000/2591788 barov, 835 obchodov
  1260000/2591788 barov, 847 obchodov
  1280000/2591788 barov, 862 obchodov
  1300000/2591788 barov, 873 obchodov
  1320000/2591788 barov, 888 obchodov
  1340000/2591788 barov, 902 obchodov
  1360000/2591788 barov, 916 obchodov
  1380000/2591788 barov, 929 obchodov
  1400000/2591788 barov, 943 obchodov
  1420000/2591788 barov, 957 obchodov
  1440000/2591788 barov, 971 obchodov
  1460000/2591788 barov, 984 obchodov
  1480000/2591788 barov, 998 obchodov
  1500000/2591788 barov, 1013 obchodov
  1520000/2591788 barov, 1027 obchodov
  1540000/2591788 barov, 1041 obchodov
  1560000/2591788 barov, 1055 obchodov
  1580000/2591788 barov, 1070 obchodov
  1600000/2591788 barov, 1083 obchodov
  1620000/2591788 barov, 1097 obchodov
  1640000/2591788 barov, 1109 obchodov
  1660000/2591788 barov, 1123 obchodov
  1680000/2591788 barov, 1136 obchodov
  1700000/2591788 barov, 1149 obchodov
  1720000/2591788 barov, 1162 obchodov
  1740000/2591788 barov, 1176 obchodov
  1760000/2591788 barov, 1190 obchodov
  1780000/2591788 barov, 1201 obchodov
  1800000/2591788 barov, 1214 obchodov
  1820000/2591788 barov, 1226 obchodov
  1840000/2591788 barov, 1241 obchodov
  1860000/2591788 barov, 1254 obchodov
  1880000/2591788 barov, 1268 obchodov
  1900000/2591788 barov, 1282 obchodov
  1920000/2591788 barov, 1297 obchodov
  1940000/2591788 barov, 1311 obchodov
  1960000/2591788 barov, 1326 obchodov
  1980000/2591788 barov, 1337 obchodov
  2000000/2591788 barov, 1352 obchodov
  2020000/2591788 barov, 1366 obchodov
  2040000/2591788 barov, 1380 obchodov
  2060000/2591788 barov, 1394 obchodov
  2080000/2591788 barov, 1409 obchodov
  2100000/2591788 barov, 1420 obchodov
  2120000/2591788 barov, 1434 obchodov
  2140000/2591788 barov, 1448 obchodov
  2160000/2591788 barov, 1463 obchodov
  2180000/2591788 barov, 1476 obchodov
  2200000/2591788 barov, 1489 obchodov
  2220000/2591788 barov, 1503 obchodov
  2240000/2591788 barov, 1515 obchodov
  2260000/2591788 barov, 1528 obchodov
  2280000/2591788 barov, 1541 obchodov
  2300000/2591788 barov, 1554 obchodov
  2320000/2591788 barov, 1567 obchodov
  2340000/2591788 barov, 1582 obchodov
  2360000/2591788 barov, 1594 obchodov
  2380000/2591788 barov, 1609 obchodov
  2400000/2591788 barov, 1624 obchodov
  2420000/2591788 barov, 1638 obchodov
  2440000/2591788 barov, 1651 obchodov
  2460000/2591788 barov, 1666 obchodov
  2480000/2591788 barov, 1680 obchodov
  2500000/2591788 barov, 1694 obchodov
  2520000/2591788 barov, 1707 obchodov
  2540000/2591788 barov, 1720 obchodov
  2560000/2591788 barov, 1735 obchodov
  2580000/2591788 barov, 1747 obchodov
hotovo: 1755 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 1897, 'orb_high': 1897, 'orb_low': 1897, 'orb_entry': 1756}
