$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 153 obchodov
  40000/262800 barov, 294 obchodov
  60000/262800 barov, 408 obchodov
  80000/262800 barov, 538 obchodov
  100000/262800 barov, 683 obchodov
  120000/262800 barov, 798 obchodov
  140000/262800 barov, 900 obchodov
  160000/262800 barov, 1038 obchodov
  180000/262800 barov, 1210 obchodov
  200000/262800 barov, 1357 obchodov
  220000/262800 barov, 1495 obchodov
  240000/262800 barov, 1631 obchodov
  260000/262800 barov, 1759 obchodov
hotovo: 1778 obchodov, nerozhodnutelnych minut 6
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1778}
