$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 2 obchodov
  40000/646995 barov, 6 obchodov
  60000/646995 barov, 10 obchodov
  80000/646995 barov, 12 obchodov
  100000/646995 barov, 15 obchodov
  120000/646995 barov, 16 obchodov
  140000/646995 barov, 20 obchodov
  160000/646995 barov, 24 obchodov
  180000/646995 barov, 28 obchodov
  200000/646995 barov, 31 obchodov
  220000/646995 barov, 34 obchodov
  240000/646995 barov, 41 obchodov
  260000/646995 barov, 45 obchodov
  280000/646995 barov, 47 obchodov
  300000/646995 barov, 51 obchodov
  320000/646995 barov, 54 obchodov
  340000/646995 barov, 58 obchodov
  360000/646995 barov, 62 obchodov
  380000/646995 barov, 64 obchodov
  400000/646995 barov, 69 obchodov
  420000/646995 barov, 71 obchodov
  440000/646995 barov, 75 obchodov
  460000/646995 barov, 76 obchodov
  480000/646995 barov, 80 obchodov
  500000/646995 barov, 86 obchodov
  520000/646995 barov, 87 obchodov
  540000/646995 barov, 90 obchodov
  560000/646995 barov, 95 obchodov
  580000/646995 barov, 99 obchodov
  600000/646995 barov, 105 obchodov
  620000/646995 barov, 112 obchodov
  640000/646995 barov, 116 obchodov
hotovo: 121 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2943, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'tp_box': 148, 'sl_box': 148, 'expired': 23, 'sr_level': 8, 'sr_golden': 6}
