$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 8 obchodov
  40000/354420 barov, 29 obchodov
  60000/354420 barov, 67 obchodov
  80000/354420 barov, 129 obchodov
  100000/354420 barov, 151 obchodov
  120000/354420 barov, 171 obchodov
  140000/354420 barov, 205 obchodov
  160000/354420 barov, 266 obchodov
  180000/354420 barov, 335 obchodov
  200000/354420 barov, 407 obchodov
  220000/354420 barov, 449 obchodov
  240000/354420 barov, 479 obchodov
  260000/354420 barov, 547 obchodov
  280000/354420 barov, 627 obchodov
  300000/354420 barov, 705 obchodov
  320000/354420 barov, 792 obchodov
  340000/354420 barov, 831 obchodov
hotovo: 855 obchodov, nerozhodnutelnych minut 3
kresby: {'session': 261, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 17006, 'sd_zone_post': 17006, 'liq_sweep': 4832, 'skip': 3227, 'tp_box': 1007, 'sl_box': 1007, 'expired': 152, 'sr_golden': 6, 'sr_level': 4}
