$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 12 obchodov
  40000/354420 barov, 37 obchodov
  60000/354420 barov, 75 obchodov
  80000/354420 barov, 121 obchodov
  100000/354420 barov, 146 obchodov
  120000/354420 barov, 166 obchodov
  140000/354420 barov, 196 obchodov
  160000/354420 barov, 247 obchodov
  180000/354420 barov, 291 obchodov
  200000/354420 barov, 335 obchodov
  220000/354420 barov, 366 obchodov
  240000/354420 barov, 398 obchodov
  260000/354420 barov, 447 obchodov
  280000/354420 barov, 494 obchodov
  300000/354420 barov, 542 obchodov
  320000/354420 barov, 584 obchodov
  340000/354420 barov, 615 obchodov
hotovo: 638 obchodov, nerozhodnutelnych minut 7
kresby: {'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'liq_sweep': 4832, 'session': 259, 'sd_zone_pre': 5125, 'sd_zone_post': 5125, 'tp_box': 723, 'sl_box': 723, 'skip': 424, 'expired': 85, 'sr_golden': 6, 'sr_level': 4}
