$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 49 obchodov
  40000/262800 barov, 95 obchodov
  60000/262800 barov, 142 obchodov
  80000/262800 barov, 189 obchodov
  100000/262800 barov, 224 obchodov
  120000/262800 barov, 270 obchodov
  140000/262800 barov, 309 obchodov
  160000/262800 barov, 349 obchodov
  180000/262800 barov, 398 obchodov
  200000/262800 barov, 443 obchodov
  220000/262800 barov, 488 obchodov
  240000/262800 barov, 531 obchodov
  260000/262800 barov, 577 obchodov
hotovo: 588 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 588}
