$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 108 obchodov
  60000/262800 barov, 198 obchodov
  80000/262800 barov, 268 obchodov
  100000/262800 barov, 329 obchodov
  120000/262800 barov, 406 obchodov
  140000/262800 barov, 487 obchodov
  160000/262800 barov, 583 obchodov
  180000/262800 barov, 656 obchodov
  200000/262800 barov, 718 obchodov
  220000/262800 barov, 790 obchodov
  240000/262800 barov, 849 obchodov
  260000/262800 barov, 909 obchodov
hotovo: 920 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 920}
