$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 23 obchodov
  40000/646995 barov, 60 obchodov
  60000/646995 barov, 78 obchodov
  80000/646995 barov, 97 obchodov
  100000/646995 barov, 114 obchodov
  120000/646995 barov, 141 obchodov
  140000/646995 barov, 170 obchodov
  160000/646995 barov, 197 obchodov
  180000/646995 barov, 222 obchodov
  200000/646995 barov, 247 obchodov
  220000/646995 barov, 277 obchodov
  240000/646995 barov, 296 obchodov
  260000/646995 barov, 319 obchodov
  280000/646995 barov, 342 obchodov
  300000/646995 barov, 372 obchodov
  320000/646995 barov, 390 obchodov
  340000/646995 barov, 415 obchodov
  360000/646995 barov, 444 obchodov
  380000/646995 barov, 464 obchodov
  400000/646995 barov, 484 obchodov
  420000/646995 barov, 508 obchodov
  440000/646995 barov, 533 obchodov
  460000/646995 barov, 550 obchodov
  480000/646995 barov, 579 obchodov
  500000/646995 barov, 608 obchodov
  520000/646995 barov, 636 obchodov
  540000/646995 barov, 658 obchodov
  560000/646995 barov, 673 obchodov
  580000/646995 barov, 696 obchodov
  600000/646995 barov, 718 obchodov
  620000/646995 barov, 744 obchodov
  640000/646995 barov, 775 obchodov
hotovo: 788 obchodov, nerozhodnutelnych minut 2
kresby: {'imb_box': 76557, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10312, 'sd_zone_post': 10312, 'liq_sweep': 8960, 'tp_box': 998, 'sl_box': 998, 'expired': 189, 'skip': 72, 'sr_level': 8, 'sr_golden': 6}
