$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 19 obchodov
  40000/262800 barov, 41 obchodov
  60000/262800 barov, 68 obchodov
  80000/262800 barov, 86 obchodov
  100000/262800 barov, 102 obchodov
  120000/262800 barov, 124 obchodov
  140000/262800 barov, 141 obchodov
  160000/262800 barov, 157 obchodov
  180000/262800 barov, 178 obchodov
  200000/262800 barov, 189 obchodov
  220000/262800 barov, 209 obchodov
  240000/262800 barov, 231 obchodov
  260000/262800 barov, 246 obchodov
hotovo: 252 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 252}
