$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 56 obchodov
  40000/242013 barov, 93 obchodov
  60000/242013 barov, 132 obchodov
  80000/242013 barov, 195 obchodov
  100000/242013 barov, 249 obchodov
  120000/242013 barov, 308 obchodov
  140000/242013 barov, 365 obchodov
  160000/242013 barov, 441 obchodov
  180000/242013 barov, 495 obchodov
  200000/242013 barov, 564 obchodov
  220000/242013 barov, 628 obchodov
  240000/242013 barov, 714 obchodov
hotovo: 721 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 721}
