$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 104 obchodov
  40000/262800 barov, 227 obchodov
  60000/262800 barov, 358 obchodov
  80000/262800 barov, 479 obchodov
  100000/262800 barov, 595 obchodov
  120000/262800 barov, 714 obchodov
  140000/262800 barov, 834 obchodov
  160000/262800 barov, 954 obchodov
  180000/262800 barov, 1064 obchodov
  200000/262800 barov, 1181 obchodov
  220000/262800 barov, 1296 obchodov
  240000/262800 barov, 1399 obchodov
  260000/262800 barov, 1539 obchodov
hotovo: 1564 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1564}
