$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 264 obchodov
  60000/262800 barov, 405 obchodov
  80000/262800 barov, 543 obchodov
  100000/262800 barov, 676 obchodov
  120000/262800 barov, 817 obchodov
  140000/262800 barov, 950 obchodov
  160000/262800 barov, 1094 obchodov
  180000/262800 barov, 1232 obchodov
  200000/262800 barov, 1360 obchodov
  220000/262800 barov, 1489 obchodov
  240000/262800 barov, 1628 obchodov
  260000/262800 barov, 1775 obchodov
hotovo: 1796 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1796}
