$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 201 obchodov
  40000/262800 barov, 412 obchodov
  60000/262800 barov, 618 obchodov
  80000/262800 barov, 809 obchodov
  100000/262800 barov, 1008 obchodov
  120000/262800 barov, 1219 obchodov
  140000/262800 barov, 1411 obchodov
  160000/262800 barov, 1617 obchodov
  180000/262800 barov, 1815 obchodov
  200000/262800 barov, 2026 obchodov
  220000/262800 barov, 2231 obchodov
  240000/262800 barov, 2423 obchodov
  260000/262800 barov, 2617 obchodov
hotovo: 2646 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2646}
