$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 88 obchodov
  40000/262800 barov, 206 obchodov
  60000/262800 barov, 323 obchodov
  80000/262800 barov, 445 obchodov
  100000/262800 barov, 558 obchodov
  120000/262800 barov, 667 obchodov
  140000/262800 barov, 771 obchodov
  160000/262800 barov, 907 obchodov
  180000/262800 barov, 1032 obchodov
  200000/262800 barov, 1145 obchodov
  220000/262800 barov, 1265 obchodov
  240000/262800 barov, 1389 obchodov
  260000/262800 barov, 1508 obchodov
hotovo: 1525 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1525}
