$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 38 obchodov
  40000/262800 barov, 84 obchodov
  60000/262800 barov, 132 obchodov
  80000/262800 barov, 184 obchodov
  100000/262800 barov, 217 obchodov
  120000/262800 barov, 268 obchodov
  140000/262800 barov, 313 obchodov
  160000/262800 barov, 355 obchodov
  180000/262800 barov, 403 obchodov
  200000/262800 barov, 453 obchodov
  220000/262800 barov, 502 obchodov
  240000/262800 barov, 548 obchodov
  260000/262800 barov, 589 obchodov
hotovo: 601 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 601}
