$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 47 obchodov
  40000/262800 barov, 136 obchodov
  60000/262800 barov, 244 obchodov
  80000/262800 barov, 332 obchodov
  100000/262800 barov, 396 obchodov
  120000/262800 barov, 494 obchodov
  140000/262800 barov, 590 obchodov
  160000/262800 barov, 695 obchodov
  180000/262800 barov, 769 obchodov
  200000/262800 barov, 857 obchodov
  220000/262800 barov, 943 obchodov
  240000/262800 barov, 1010 obchodov
  260000/262800 barov, 1089 obchodov
hotovo: 1097 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1097}
