$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 4 obchodov
  40000/262800 barov, 18 obchodov
  60000/262800 barov, 48 obchodov
  80000/262800 barov, 62 obchodov
  100000/262800 barov, 69 obchodov
  120000/262800 barov, 95 obchodov
  140000/262800 barov, 122 obchodov
  160000/262800 barov, 145 obchodov
  180000/262800 barov, 156 obchodov
  200000/262800 barov, 166 obchodov
  220000/262800 barov, 187 obchodov
  240000/262800 barov, 191 obchodov
  260000/262800 barov, 203 obchodov
hotovo: 209 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 209}
