$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 93 obchodov
  40000/262800 barov, 253 obchodov
  60000/262800 barov, 441 obchodov
  80000/262800 barov, 596 obchodov
  100000/262800 barov, 749 obchodov
  120000/262800 barov, 932 obchodov
  140000/262800 barov, 1107 obchodov
  160000/262800 barov, 1279 obchodov
  180000/262800 barov, 1430 obchodov
  200000/262800 barov, 1596 obchodov
  220000/262800 barov, 1762 obchodov
  240000/262800 barov, 1901 obchodov
  260000/262800 barov, 2041 obchodov
hotovo: 2058 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2058}
