$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 49 obchodov
  40000/242013 barov, 94 obchodov
  60000/242013 barov, 124 obchodov
  80000/242013 barov, 174 obchodov
  100000/242013 barov, 222 obchodov
  120000/242013 barov, 248 obchodov
  140000/242013 barov, 290 obchodov
  160000/242013 barov, 335 obchodov
  180000/242013 barov, 366 obchodov
  200000/242013 barov, 414 obchodov
  220000/242013 barov, 466 obchodov
  240000/242013 barov, 513 obchodov
hotovo: 518 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 518}
