$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 48 obchodov
  40000/262800 barov, 125 obchodov
  60000/262800 barov, 197 obchodov
  80000/262800 barov, 280 obchodov
  100000/262800 barov, 335 obchodov
  120000/262800 barov, 405 obchodov
  140000/262800 barov, 468 obchodov
  160000/262800 barov, 532 obchodov
  180000/262800 barov, 619 obchodov
  200000/262800 barov, 686 obchodov
  220000/262800 barov, 771 obchodov
  240000/262800 barov, 834 obchodov
  260000/262800 barov, 901 obchodov
hotovo: 923 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 923}
