$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 28 obchodov
  40000/646995 barov, 62 obchodov
  60000/646995 barov, 93 obchodov
  80000/646995 barov, 111 obchodov
  100000/646995 barov, 141 obchodov
  120000/646995 barov, 173 obchodov
  140000/646995 barov, 219 obchodov
  160000/646995 barov, 257 obchodov
  180000/646995 barov, 289 obchodov
  200000/646995 barov, 327 obchodov
  220000/646995 barov, 354 obchodov
  240000/646995 barov, 385 obchodov
  260000/646995 barov, 406 obchodov
  280000/646995 barov, 428 obchodov
  300000/646995 barov, 453 obchodov
  320000/646995 barov, 478 obchodov
  340000/646995 barov, 503 obchodov
  360000/646995 barov, 534 obchodov
  380000/646995 barov, 561 obchodov
  400000/646995 barov, 587 obchodov
  420000/646995 barov, 617 obchodov
  440000/646995 barov, 645 obchodov
  460000/646995 barov, 668 obchodov
  480000/646995 barov, 703 obchodov
  500000/646995 barov, 742 obchodov
  520000/646995 barov, 768 obchodov
  540000/646995 barov, 791 obchodov
  560000/646995 barov, 821 obchodov
  580000/646995 barov, 851 obchodov
  600000/646995 barov, 887 obchodov
  620000/646995 barov, 936 obchodov
  640000/646995 barov, 977 obchodov
hotovo: 993 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 4418, 'sd_zone_pre': 34507, 'sd_zone_post': 34507, 'liq_sweep': 8960, 'tp_box': 1322, 'sl_box': 1322, 'expired': 319, 'skip': 103, 'sr_level': 8, 'sr_golden': 6}
