$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 113 obchodov
  40000/262800 barov, 228 obchodov
  60000/262800 barov, 346 obchodov
  80000/262800 barov, 463 obchodov
  100000/262800 barov, 574 obchodov
  120000/262800 barov, 701 obchodov
  140000/262800 barov, 804 obchodov
  160000/262800 barov, 925 obchodov
  180000/262800 barov, 1043 obchodov
  200000/262800 barov, 1157 obchodov
  220000/262800 barov, 1274 obchodov
  240000/262800 barov, 1388 obchodov
  260000/262800 barov, 1515 obchodov
hotovo: 1535 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1535}
