$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 68 obchodov
  40000/262800 barov, 128 obchodov
  60000/262800 barov, 183 obchodov
  80000/262800 barov, 241 obchodov
  100000/262800 barov, 286 obchodov
  120000/262800 barov, 344 obchodov
  140000/262800 barov, 387 obchodov
  160000/262800 barov, 458 obchodov
  180000/262800 barov, 531 obchodov
  200000/262800 barov, 584 obchodov
  220000/262800 barov, 654 obchodov
  240000/262800 barov, 704 obchodov
  260000/262800 barov, 775 obchodov
hotovo: 794 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 794}
