$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 112 obchodov
  40000/262800 barov, 230 obchodov
  60000/262800 barov, 354 obchodov
  80000/262800 barov, 465 obchodov
  100000/262800 barov, 577 obchodov
  120000/262800 barov, 695 obchodov
  140000/262800 barov, 801 obchodov
  160000/262800 barov, 917 obchodov
  180000/262800 barov, 1027 obchodov
  200000/262800 barov, 1135 obchodov
  220000/262800 barov, 1249 obchodov
  240000/262800 barov, 1354 obchodov
  260000/262800 barov, 1462 obchodov
hotovo: 1482 obchodov, nerozhodnutelnych minut 19
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1482}
