$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 167 obchodov
  40000/262800 barov, 343 obchodov
  60000/262800 barov, 524 obchodov
  80000/262800 barov, 697 obchodov
  100000/262800 barov, 879 obchodov
  120000/262800 barov, 1068 obchodov
  140000/262800 barov, 1227 obchodov
  160000/262800 barov, 1415 obchodov
  180000/262800 barov, 1590 obchodov
  200000/262800 barov, 1766 obchodov
  220000/262800 barov, 1939 obchodov
  240000/262800 barov, 2111 obchodov
  260000/262800 barov, 2282 obchodov
hotovo: 2302 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2302}
