$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 54 obchodov
  40000/262800 barov, 121 obchodov
  60000/262800 barov, 180 obchodov
  80000/262800 barov, 254 obchodov
  100000/262800 barov, 308 obchodov
  120000/262800 barov, 383 obchodov
  140000/262800 barov, 437 obchodov
  160000/262800 barov, 510 obchodov
  180000/262800 barov, 602 obchodov
  200000/262800 barov, 665 obchodov
  220000/262800 barov, 753 obchodov
  240000/262800 barov, 815 obchodov
  260000/262800 barov, 886 obchodov
hotovo: 904 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 904}
