$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 83 obchodov
  40000/262800 barov, 175 obchodov
  60000/262800 barov, 269 obchodov
  80000/262800 barov, 363 obchodov
  100000/262800 barov, 459 obchodov
  120000/262800 barov, 561 obchodov
  140000/262800 barov, 650 obchodov
  160000/262800 barov, 748 obchodov
  180000/262800 barov, 842 obchodov
  200000/262800 barov, 936 obchodov
  220000/262800 barov, 1035 obchodov
  240000/262800 barov, 1126 obchodov
  260000/262800 barov, 1211 obchodov
hotovo: 1223 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1223}
