$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 26 obchodov
  40000/262800 barov, 58 obchodov
  60000/262800 barov, 96 obchodov
  80000/262800 barov, 133 obchodov
  100000/262800 barov, 159 obchodov
  120000/262800 barov, 191 obchodov
  140000/262800 barov, 218 obchodov
  160000/262800 barov, 249 obchodov
  180000/262800 barov, 275 obchodov
  200000/262800 barov, 305 obchodov
  220000/262800 barov, 338 obchodov
  240000/262800 barov, 360 obchodov
  260000/262800 barov, 373 obchodov
hotovo: 377 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 377}
