$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 68 obchodov
  40000/242013 barov, 119 obchodov
  60000/242013 barov, 165 obchodov
  80000/242013 barov, 250 obchodov
  100000/242013 barov, 321 obchodov
  120000/242013 barov, 413 obchodov
  140000/242013 barov, 480 obchodov
  160000/242013 barov, 567 obchodov
  180000/242013 barov, 634 obchodov
  200000/242013 barov, 715 obchodov
  220000/242013 barov, 794 obchodov
  240000/242013 barov, 887 obchodov
hotovo: 899 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 899}
