$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 169 obchodov
  40000/262800 barov, 343 obchodov
  60000/262800 barov, 496 obchodov
  80000/262800 barov, 649 obchodov
  100000/262800 barov, 816 obchodov
  120000/262800 barov, 955 obchodov
  140000/262800 barov, 1097 obchodov
  160000/262800 barov, 1261 obchodov
  180000/262800 barov, 1444 obchodov
  200000/262800 barov, 1621 obchodov
  220000/262800 barov, 1791 obchodov
  240000/262800 barov, 1963 obchodov
  260000/262800 barov, 2121 obchodov
hotovo: 2142 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2142}
