$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 86 obchodov
  40000/262800 barov, 157 obchodov
  60000/262800 barov, 223 obchodov
  80000/262800 barov, 314 obchodov
  100000/262800 barov, 405 obchodov
  120000/262800 barov, 472 obchodov
  140000/262800 barov, 545 obchodov
  160000/262800 barov, 629 obchodov
  180000/262800 barov, 727 obchodov
  200000/262800 barov, 806 obchodov
  220000/262800 barov, 892 obchodov
  240000/262800 barov, 990 obchodov
  260000/262800 barov, 1066 obchodov
hotovo: 1074 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1074}
