$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 108 obchodov
  40000/262800 barov, 225 obchodov
  60000/262800 barov, 345 obchodov
  80000/262800 barov, 459 obchodov
  100000/262800 barov, 565 obchodov
  120000/262800 barov, 677 obchodov
  140000/262800 barov, 792 obchodov
  160000/262800 barov, 908 obchodov
  180000/262800 barov, 1026 obchodov
  200000/262800 barov, 1134 obchodov
  220000/262800 barov, 1240 obchodov
  240000/262800 barov, 1347 obchodov
  260000/262800 barov, 1477 obchodov
hotovo: 1497 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1497}
