$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 46 obchodov
  40000/262800 barov, 97 obchodov
  60000/262800 barov, 148 obchodov
  80000/262800 barov, 198 obchodov
  100000/262800 barov, 250 obchodov
  120000/262800 barov, 305 obchodov
  140000/262800 barov, 352 obchodov
  160000/262800 barov, 404 obchodov
  180000/262800 barov, 455 obchodov
  200000/262800 barov, 503 obchodov
  220000/262800 barov, 553 obchodov
  240000/262800 barov, 602 obchodov
  260000/262800 barov, 646 obchodov
hotovo: 653 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 653}
