$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 7 obchodov
  40000/354420 barov, 19 obchodov
  60000/354420 barov, 46 obchodov
  80000/354420 barov, 84 obchodov
  100000/354420 barov, 105 obchodov
  120000/354420 barov, 123 obchodov
  140000/354420 barov, 151 obchodov
  160000/354420 barov, 195 obchodov
  180000/354420 barov, 235 obchodov
  200000/354420 barov, 282 obchodov
  220000/354420 barov, 313 obchodov
  240000/354420 barov, 338 obchodov
  260000/354420 barov, 372 obchodov
  280000/354420 barov, 418 obchodov
  300000/354420 barov, 479 obchodov
  320000/354420 barov, 539 obchodov
  340000/354420 barov, 581 obchodov
hotovo: 611 obchodov, nerozhodnutelnych minut 6
kresby: {'session': 1293, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 10119, 'sd_zone_post': 10119, 'liq_sweep': 4832, 'skip': 793, 'tp_box': 672, 'sl_box': 672, 'expired': 60, 'sr_golden': 6, 'sr_level': 4}
