$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 76 obchodov
  40000/242013 barov, 132 obchodov
  60000/242013 barov, 192 obchodov
  80000/242013 barov, 270 obchodov
  100000/242013 barov, 358 obchodov
  120000/242013 barov, 451 obchodov
  140000/242013 barov, 545 obchodov
  160000/242013 barov, 658 obchodov
  180000/242013 barov, 736 obchodov
  200000/242013 barov, 831 obchodov
  220000/242013 barov, 933 obchodov
  240000/242013 barov, 1034 obchodov
hotovo: 1046 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 1046}
