$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 67 obchodov
  40000/262800 barov, 115 obchodov
  60000/262800 barov, 167 obchodov
  80000/262800 barov, 233 obchodov
  100000/262800 barov, 300 obchodov
  120000/262800 barov, 360 obchodov
  140000/262800 barov, 430 obchodov
  160000/262800 barov, 482 obchodov
  180000/262800 barov, 549 obchodov
  200000/262800 barov, 607 obchodov
  220000/262800 barov, 681 obchodov
  240000/262800 barov, 739 obchodov
  260000/262800 barov, 784 obchodov
hotovo: 788 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 788}
