$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 86 obchodov
  60000/262800 barov, 134 obchodov
  80000/262800 barov, 185 obchodov
  100000/262800 barov, 218 obchodov
  120000/262800 barov, 269 obchodov
  140000/262800 barov, 310 obchodov
  160000/262800 barov, 352 obchodov
  180000/262800 barov, 400 obchodov
  200000/262800 barov, 449 obchodov
  220000/262800 barov, 498 obchodov
  240000/262800 barov, 545 obchodov
  260000/262800 barov, 583 obchodov
hotovo: 595 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 595}
