$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 19 obchodov
  40000/262800 barov, 39 obchodov
  60000/262800 barov, 58 obchodov
  80000/262800 barov, 78 obchodov
  100000/262800 barov, 96 obchodov
  120000/262800 barov, 116 obchodov
  140000/262800 barov, 136 obchodov
  160000/262800 barov, 154 obchodov
  180000/262800 barov, 174 obchodov
  200000/262800 barov, 192 obchodov
  220000/262800 barov, 212 obchodov
  240000/262800 barov, 229 obchodov
  260000/262800 barov, 247 obchodov
hotovo: 251 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 251}
