$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 151 obchodov
  40000/262800 barov, 303 obchodov
  60000/262800 barov, 458 obchodov
  80000/262800 barov, 611 obchodov
  100000/262800 barov, 757 obchodov
  120000/262800 barov, 912 obchodov
  140000/262800 barov, 1060 obchodov
  160000/262800 barov, 1214 obchodov
  180000/262800 barov, 1364 obchodov
  200000/262800 barov, 1509 obchodov
  220000/262800 barov, 1662 obchodov
  240000/262800 barov, 1807 obchodov
  260000/262800 barov, 1965 obchodov
hotovo: 1997 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1997}
