$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 33 obchodov
  40000/262800 barov, 111 obchodov
  60000/262800 barov, 207 obchodov
  80000/262800 barov, 282 obchodov
  100000/262800 barov, 350 obchodov
  120000/262800 barov, 445 obchodov
  140000/262800 barov, 545 obchodov
  160000/262800 barov, 624 obchodov
  180000/262800 barov, 699 obchodov
  200000/262800 barov, 771 obchodov
  220000/262800 barov, 860 obchodov
  240000/262800 barov, 914 obchodov
  260000/262800 barov, 977 obchodov
hotovo: 988 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 988}
