$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 121 obchodov
  40000/262800 barov, 250 obchodov
  60000/262800 barov, 365 obchodov
  80000/262800 barov, 476 obchodov
  100000/262800 barov, 587 obchodov
  120000/262800 barov, 695 obchodov
  140000/262800 barov, 795 obchodov
  160000/262800 barov, 925 obchodov
  180000/262800 barov, 1053 obchodov
  200000/262800 barov, 1158 obchodov
  220000/262800 barov, 1271 obchodov
  240000/262800 barov, 1406 obchodov
  260000/262800 barov, 1543 obchodov
hotovo: 1564 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1564}
