$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 92 obchodov
  40000/262800 barov, 174 obchodov
  60000/262800 barov, 240 obchodov
  80000/262800 barov, 307 obchodov
  100000/262800 barov, 377 obchodov
  120000/262800 barov, 448 obchodov
  140000/262800 barov, 519 obchodov
  160000/262800 barov, 593 obchodov
  180000/262800 barov, 684 obchodov
  200000/262800 barov, 754 obchodov
  220000/262800 barov, 831 obchodov
  240000/262800 barov, 912 obchodov
  260000/262800 barov, 1010 obchodov
hotovo: 1026 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1026}
