$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 3 obchodov
  40000/646995 barov, 6 obchodov
  60000/646995 barov, 8 obchodov
  80000/646995 barov, 10 obchodov
  100000/646995 barov, 11 obchodov
  120000/646995 barov, 13 obchodov
  140000/646995 barov, 17 obchodov
  160000/646995 barov, 19 obchodov
  180000/646995 barov, 20 obchodov
  200000/646995 barov, 22 obchodov
  220000/646995 barov, 25 obchodov
  240000/646995 barov, 30 obchodov
  260000/646995 barov, 32 obchodov
  280000/646995 barov, 34 obchodov
  300000/646995 barov, 36 obchodov
  320000/646995 barov, 36 obchodov
  340000/646995 barov, 40 obchodov
  360000/646995 barov, 43 obchodov
  380000/646995 barov, 47 obchodov
  400000/646995 barov, 50 obchodov
  420000/646995 barov, 52 obchodov
  440000/646995 barov, 58 obchodov
  460000/646995 barov, 58 obchodov
  480000/646995 barov, 67 obchodov
  500000/646995 barov, 73 obchodov
  520000/646995 barov, 74 obchodov
  540000/646995 barov, 78 obchodov
  560000/646995 barov, 80 obchodov
  580000/646995 barov, 86 obchodov
  600000/646995 barov, 89 obchodov
  620000/646995 barov, 97 obchodov
  640000/646995 barov, 100 obchodov
hotovo: 103 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2944, 'sd_zone_pre': 11218, 'sd_zone_post': 11218, 'liq_sweep': 8960, 'tp_box': 130, 'sl_box': 130, 'expired': 27, 'skip': 1, 'sr_level': 8, 'sr_golden': 6}
