$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 18 obchodov
  40000/262800 barov, 35 obchodov
  60000/262800 barov, 53 obchodov
  80000/262800 barov, 73 obchodov
  100000/262800 barov, 88 obchodov
  120000/262800 barov, 108 obchodov
  140000/262800 barov, 124 obchodov
  160000/262800 barov, 142 obchodov
  180000/262800 barov, 162 obchodov
  200000/262800 barov, 181 obchodov
  220000/262800 barov, 200 obchodov
  240000/262800 barov, 218 obchodov
  260000/262800 barov, 237 obchodov
hotovo: 241 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 241}
