$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 145 obchodov
  40000/262800 barov, 337 obchodov
  60000/262800 barov, 537 obchodov
  80000/262800 barov, 708 obchodov
  100000/262800 barov, 881 obchodov
  120000/262800 barov, 1076 obchodov
  140000/262800 barov, 1255 obchodov
  160000/262800 barov, 1447 obchodov
  180000/262800 barov, 1619 obchodov
  200000/262800 barov, 1797 obchodov
  220000/262800 barov, 1979 obchodov
  240000/262800 barov, 2150 obchodov
  260000/262800 barov, 2322 obchodov
hotovo: 2343 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2343}
