$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 110 obchodov
  40000/262800 barov, 213 obchodov
  60000/262800 barov, 333 obchodov
  80000/262800 barov, 435 obchodov
  100000/262800 barov, 527 obchodov
  120000/262800 barov, 643 obchodov
  140000/262800 barov, 745 obchodov
  160000/262800 barov, 862 obchodov
  180000/262800 barov, 980 obchodov
  200000/262800 barov, 1064 obchodov
  220000/262800 barov, 1167 obchodov
  240000/262800 barov, 1290 obchodov
  260000/262800 barov, 1411 obchodov
hotovo: 1429 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1429}
