$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 185 obchodov
  40000/262800 barov, 394 obchodov
  60000/262800 barov, 603 obchodov
  80000/262800 barov, 808 obchodov
  100000/262800 barov, 1015 obchodov
  120000/262800 barov, 1231 obchodov
  140000/262800 barov, 1429 obchodov
  160000/262800 barov, 1643 obchodov
  180000/262800 barov, 1848 obchodov
  200000/262800 barov, 2061 obchodov
  220000/262800 barov, 2267 obchodov
  240000/262800 barov, 2463 obchodov
  260000/262800 barov, 2650 obchodov
hotovo: 2676 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2676}
