$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 49 obchodov
  40000/242013 barov, 85 obchodov
  60000/242013 barov, 112 obchodov
  80000/242013 barov, 161 obchodov
  100000/242013 barov, 206 obchodov
  120000/242013 barov, 245 obchodov
  140000/242013 barov, 298 obchodov
  160000/242013 barov, 348 obchodov
  180000/242013 barov, 378 obchodov
  200000/242013 barov, 428 obchodov
  220000/242013 barov, 478 obchodov
  240000/242013 barov, 530 obchodov
hotovo: 535 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 535}
